Тесты Lua-скриптов Dead Air
  игра:    D:\Dead Air\Dead Air
  скрипты: D:\Dead Air\Dead Air\gamedata\scripts

  ok     hygiene                      файлов: 87
  ok     engine                       вызовов level.*: 55
  ok     actor_calls                  вызовов db.actor: 76, заглушек в порте: 1
         meshes\dynamics\weapons\wpn_eat\harvest\meat_1\wpn_harvest_meat_cat_hud.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_eat\harvest\meat_1\wpn_harvest_meat_contr_hud.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_eat\harvest\meat_1\wpn_harvest_meat_dog_hud.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_eat\harvest\meat_1\wpn_harvest_meat_ear_hud.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_eat\harvest\meat_1\wpn_harvest_meat_eye_hud.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_eat\harvest\meat_1\wpn_harvest_meat_flesh_hud.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_eat\harvest\meat_1\wpn_harvest_meat_fracture_hud.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_eat\harvest\meat_1\wpn_harvest_meat_himera_hud.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_eat\harvest\meat_1\wpn_harvest_meat_hud.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_eat\harvest\meat_1\wpn_harvest_meat_krovosos_hud.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_eat\harvest\meat_1\wpn_harvest_meat_nose_hud.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_eat\harvest\meat_1\wpn_harvest_meat_polter_hud.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_eat\harvest\meat_1\wpn_harvest_meat_pseudodog_hud.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_eat\harvest\meat_1\wpn_harvest_meat_snork_hud.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_eat\harvest\meat_1\wpn_harvest_meat_tushkan_tail_hud.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_eat\harvest\meat_1\wpn_harvest_meat_zombie_hud.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_eat\injectors\cigar1.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_eat\injectors\cigar1.omf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_eat\injectors\cigar2.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_eat\injectors\cigar3.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_eat\injectors\cigarettes.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_eat\injectors\cigarettes_lucky.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_eat\injectors\cigarettes_russian.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_eat\injectors\injector_big_hud_anims.omf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_eat\injectors\syringe.omf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_eat\injectors\syringe2.omf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_eat\injectors\syringer_guns.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_eat\injectors\syringe_def.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_eat\injectors\wpn_injector_big_antirad_hud.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_eat\injectors\wpn_injector_big_stimpack_army_hud.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_eat\injectors\wpn_injector_big_stimpack_scientic_hud.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_eat\injectors\wpn_syringe1.omf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_eat\injectors\wpn_syringe_hud.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_eat\psut\wpn_can_beanz.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_eat\psut\wpn_can_chilibeans.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_eat\psut\wpn_can_corn.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_eat\psut\wpn_can_tomatoes.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_eat\psut\wpn_can_tuna.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_eat\psut\wpn_can_tushonka.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_eat\psut\wpn_tablet_akvatab_hud.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_eat\psut\wpn_tablet_yadulin_hud.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_eat\tabletki\wpn_tabletki_1_0_drug_coagulant_hud.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_eat\tabletki\wpn_tabletki_2_0_drug_antidot_hud.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_eat\tabletki\wpn_tabletki_3_0_drug_radioprotector_hud.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_eat\tabletki\wpn_tabletki_antibio_sulfad_hud.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_eat\tabletki\wpn_tabletki_antiemetic_hud.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_eat\tabletki\wpn_tabletki_antirad_kalium_hud.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_eat\tabletki\wpn_tabletki_caffeine_hud.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_eat\tabletki\wpn_tabletki_drug_antidot_hud.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_eat\tabletki\wpn_tabletki_drug_coagulant_hud.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_eat\tabletki\wpn_tabletki_drug_hemical_hud.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_eat\tabletki\wpn_tabletki_drug_psi_hud.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_eat\tabletki\wpn_tabletki_drug_radioprotector_hud.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_eat\tabletki\wpn_tabletki_psy_blocade_hud.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_eat\tabletki\wpn_tabletki_sleepingpills_hud.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_eat\vodki\wpn_vodka_cmuphob_hud.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_eat\vodki\wpn_vodka_hemupob_hud.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_eat\vodki\wpn_vodka_kazaki_hud.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_eat\vodki\wpn_vodka_wine_hud.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_eat\world_models\aptechki\aptechka_army_world.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_eat\world_models\aptechki\aptechka_basic_world.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_eat\world_models\aptechki\aptechka_elite_world.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_eat\world_models\aptechki\aptechka_scientific_world.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_eat\world_models\banki\banka_1_redbull_world.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_eat\world_models\banki\banka_2_artezian_world.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_eat\world_models\banki\banka_3_heiniken_world.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_eat\world_models\banki\banka_artezian_world.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_eat\world_models\banki\banka_chmielnitskoe_world.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_eat\world_models\banki\banka_energy_world.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_eat\world_models\banki\banka_heiniken_world.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_eat\world_models\banki\banka_nonstop_world.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_eat\world_models\banki\banka_redbull_world.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_eat\world_models\bints\bint_basic_world.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_eat\world_models\bints\bint_bio_world.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_eat\world_models\bints\bint_dolg_world.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_eat\world_models\bints\bint_israeli_world.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_eat\world_models\butilki_steklo\butilka_steklo_baltika3_world.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_eat\world_models\butilki_steklo\butilka_steklo_cocacola_world.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_eat\world_models\butilki_steklo\butilka_steklo_pripiat_world.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_eat\world_models\butilki_steklo\butilka_steklo_slavutich_world.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_eat\world_models\conservi\conserva.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_eat\world_models\conservi\corn.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_eat\world_models\conservi\olives.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_eat\world_models\conservi\orehi.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_eat\world_models\conservi\sardina.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_eat\world_models\conservi\tushonka.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_eat\world_models\conservi\wpn_conserva.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_eat\world_models\drinks\wpn_drug_booster.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_eat\world_models\drinks\wpn_voda.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_eat\world_models\flacons\flacon_antirad_world.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_eat\world_models\food\wpn_bread.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_eat\world_models\food\wpn_crow.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_eat\world_models\food\wpn_kolbasa.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_eat\world_models\food\wpn_rat.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_eat\world_models\injectors\injector_big_world.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_eat\world_models\tabletki\tabletki_antidot_world.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_eat\world_models\tabletki\tabletki_coagulant_world.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_eat\world_models\tabletki\tabletki_hemical_world.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_eat\world_models\tabletki\tabletki_psi_world.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_eat\world_models\tabletki\tabletki_radioprotector_world.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_eat\world_models\vodki\vodka_cmuphob.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_eat\world_models\vodki\vodka_hemupob.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_eat\world_models\vodki\vodka_kazaki.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_eat\world_models\vodki\vodka_kazaki_world.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_eat\world_models\vodki\vodka_wine.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_headgear\ach7ex_hud.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_headgear\ach7_hud.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_headgear\battle_hud.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_headgear\exo_hud.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_headgear\gasmask_hud.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_headgear\hardhat_hud.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_headgear\hardhat_snag_hud.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_headgear\m50_hud.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_headgear\metro_hud.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_headgear\ppm88_hud.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_headgear\protector_hud.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_headgear\ranger_hud.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_headgear\respirator_hud.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_headgear\spartan_hud.ogf: правлено у нас, в отгрузке НЕТ
         meshes\dynamics\weapons\wpn_headgear\tactical_hud.ogf: правлено у нас, в отгрузке НЕТ
         meshes\gwr\equipment\drug_coagulant\1.ogf: правлено у нас, в отгрузке НЕТ
         meshes\gwr\equipment\drug_coagulant\drug_anims.omf: правлено у нас, в отгрузке НЕТ
         meshes\gwr\equipment\drug_coagulant\drug_coagulant_hud.ogf: правлено у нас, в отгрузке НЕТ
         meshes\gwr\equipment\injector\injector_anims.omf: правлено у нас, в отгрузке НЕТ
         meshes\gwr\equipment\injector\injector_antirad_hud.ogf: правлено у нас, в отгрузке НЕТ
         sounds\actor\liz_backpack_equip.ogg: правлено у нас, в отгрузке НЕТ
         sounds\actor\liz_backpack_unequip.ogg: правлено у нас, в отгрузке НЕТ
         sounds\actor\liz_outfit_equip.ogg: правлено у нас, в отгрузке НЕТ
         sounds\actor\liz_outfit_equip_fast.ogg: правлено у нас, в отгрузке НЕТ
         sounds\actor\liz_outfit_inspect.ogg: правлено у нас, в отгрузке НЕТ
         sounds\actor\liz_patch_apply.ogg: правлено у нас, в отгрузке НЕТ
         sounds\actor\liz_patch_apply_inventory.ogg: правлено у нас, в отгрузке НЕТ
         sounds\actor\liz_patch_remove.ogg: правлено у нас, в отгрузке НЕТ
         sounds\actor\liz_patch_remove_inventory.ogg: правлено у нас, в отгрузке НЕТ
         sounds\actor\headgear_hud\gasmask_equip.ogg: правлено у нас, в отгрузке НЕТ
         sounds\actor\headgear_hud\helmet_equip.ogg: правлено у нас, в отгрузке НЕТ
         sounds\actor\headgear_hud\helmet_metro_equip.ogg: правлено у нас, в отгрузке НЕТ
         sounds\actor\headgear_hud\helmet_metro_unequip.ogg: правлено у нас, в отгрузке НЕТ
         sounds\actor\headgear_hud\helmet_protector_equip.ogg: правлено у нас, в отгрузке НЕТ
         sounds\actor\headgear_hud\helmet_protector_unequip.ogg: правлено у нас, в отгрузке НЕТ
         sounds\interface\inv_mutant_loot_animal.ogg: правлено у нас, в отгрузке НЕТ
         sounds\interface\item_usage\anabiotic.ogg: правлено у нас, в отгрузке НЕТ
         sounds\interface\item_usage\antirad_use.ogg: правлено у нас, в отгрузке НЕТ
         sounds\interface\item_usage\backpack_close.ogg: правлено у нас, в отгрузке НЕТ
         sounds\interface\item_usage\backpack_open.ogg: правлено у нас, в отгрузке НЕТ
         sounds\interface\item_usage\bandage_use.ogg: правлено у нас, в отгрузке НЕТ
         sounds\interface\item_usage\chease_use.ogg: правлено у нас, в отгрузке НЕТ
         sounds\interface\item_usage\ciga1.ogg: правлено у нас, в отгрузке НЕТ
         sounds\interface\item_usage\conserva_use.ogg: правлено у нас, в отгрузке НЕТ
         sounds\interface\item_usage\draw.ogg: правлено у нас, в отгрузке НЕТ
         sounds\interface\item_usage\drink_beer_use.ogg: правлено у нас, в отгрузке НЕТ
         sounds\interface\item_usage\drink_cola_use.ogg: правлено у нас, в отгрузке НЕТ
         sounds\interface\item_usage\drink_flask.ogg: правлено у нас, в отгрузке НЕТ
         sounds\interface\item_usage\drink_flask2.ogg: правлено у нас, в отгрузке НЕТ
         sounds\interface\item_usage\drink_flask3.ogg: правлено у нас, в отгрузке НЕТ
         sounds\interface\item_usage\drink_flask4.ogg: правлено у нас, в отгрузке НЕТ
         sounds\interface\item_usage\drink_soda_use.ogg: правлено у нас, в отгрузке НЕТ
         sounds\interface\item_usage\drug_tabletos_use.ogg: правлено у нас, в отгрузке НЕТ
         sounds\interface\item_usage\eat_rat.ogg: правлено у нас, в отгрузке НЕТ
         sounds\interface\item_usage\energy_drink.ogg: правлено у нас, в отгрузке НЕТ
         sounds\interface\item_usage\error_sound.ogg: правлено у нас, в отгрузке НЕТ
         sounds\interface\item_usage\food_use.ogg: правлено у нас, в отгрузке НЕТ
         sounds\interface\item_usage\gerkules.ogg: правлено у нас, в отгрузке НЕТ
         sounds\interface\item_usage\hand.ogg: правлено у нас, в отгрузке НЕТ
         sounds\interface\item_usage\harvest_use.ogg: правлено у нас, в отгрузке НЕТ
         sounds\interface\item_usage\harvest_use_success.ogg: правлено у нас, в отгрузке НЕТ
         sounds\interface\item_usage\hide.ogg: правлено у нас, в отгрузке НЕТ
         sounds\interface\item_usage\injector_using.ogg: правлено у нас, в отгрузке НЕТ
         sounds\interface\item_usage\injector_using_OLD.ogg: правлено у нас, в отгрузке НЕТ
         sounds\interface\item_usage\inv_drink_water.ogg: правлено у нас, в отгрузке НЕТ
         sounds\interface\item_usage\mask_clean.ogg: правлено у нас, в отгрузке НЕТ
         sounds\interface\item_usage\medkit_use.ogg: правлено у нас, в отгрузке НЕТ
         sounds\interface\item_usage\mfs_use_bread.ogg: правлено у нас, в отгрузке НЕТ
         sounds\interface\item_usage\mfs_use_candybar.ogg: правлено у нас, в отгрузке НЕТ
         sounds\interface\item_usage\mfs_use_chocolate.ogg: правлено у нас, в отгрузке НЕТ
         sounds\interface\item_usage\mfs_use_kolbasa.ogg: правлено у нас, в отгрузке НЕТ
         sounds\interface\item_usage\mre.ogg: правлено у нас, в отгрузке НЕТ
         sounds\interface\item_usage\new_drink_flask.ogg: правлено у нас, в отгрузке НЕТ
         sounds\interface\item_usage\new_fast_drink_flask.aup3: правлено у нас, в отгрузке НЕТ
         sounds\interface\item_usage\new_fast_drink_flask.ogg: правлено у нас, в отгрузке НЕТ
         sounds\interface\item_usage\new_fast_drink_flask_v2.ogg: правлено у нас, в отгрузке НЕТ
         sounds\interface\item_usage\pickup.ogg: правлено у нас, в отгрузке НЕТ
         sounds\interface\item_usage\pills_use.ogg: правлено у нас, в отгрузке НЕТ
         sounds\interface\item_usage\plate_eat.ogg: правлено у нас, в отгрузке НЕТ
         sounds\interface\item_usage\syringe1.ogg: правлено у нас, в отгрузке НЕТ
         sounds\interface\item_usage\syringe2.ogg: правлено у нас, в отгрузке НЕТ
         sounds\interface\item_usage\vodka_drink.ogg: правлено у нас, в отгрузке НЕТ
         sounds\interface\item_usage\vodka_use.ogg: правлено у нас, в отгрузке НЕТ
         sounds\interface\item_usage\water_drink.ogg: правлено у нас, в отгрузке НЕТ
         sounds\interface\item_usage\water_flask.ogg: правлено у нас, в отгрузке НЕТ
         sounds\interface\item_usage\alt\antirad_use.ogg: правлено у нас, в отгрузке НЕТ
         sounds\interface\item_usage\alt\bandage_use.ogg: правлено у нас, в отгрузке НЕТ
         textures\act\act_morthbag.dds: правлено у нас, в отгрузке НЕТ
         textures\act\act_morthbag_army.dds: правлено у нас, в отгрузке НЕТ
         textures\act\act_morthbag_army_bump.dds: правлено у нас, в отгрузке НЕТ
         textures\act\act_morthbag_bandit.dds: правлено у нас, в отгрузке НЕТ
         textures\act\act_morthbag_bandit_bump.dds: правлено у нас, в отгрузке НЕТ
         textures\act\act_morthbag_bump.dds: правлено у нас, в отгрузке НЕТ
         textures\act\act_morthbag_csky.dds: правлено у нас, в отгрузке НЕТ
         textures\act\act_morthbag_dolg.dds: правлено у нас, в отгрузке НЕТ
         textures\act\act_morthbag_ecolog.dds: правлено у нас, в отгрузке НЕТ
         textures\act\act_morthbag_ecolog_bump.dds: правлено у нас, в отгрузке НЕТ
         textures\act\act_morthbag_freedom.dds: правлено у нас, в отгрузке НЕТ
         textures\act\act_morthbag_freedom_bump.dds: правлено у нас, в отгрузке НЕТ
         textures\act\act_morthbag_greh.dds: правлено у нас, в отгрузке НЕТ
         textures\act\act_morthbag_greh_bump.dds: правлено у нас, в отгрузке НЕТ
         textures\act\act_morthbag_isg.dds: правлено у нас, в отгрузке НЕТ
         textures\act\act_morthbag_isg_bump.dds: правлено у нас, в отгрузке НЕТ
         textures\act\act_morthbag_killer.dds: правлено у нас, в отгрузке НЕТ
         textures\act\act_morthbag_killer_bump.dds: правлено у нас, в отгрузке НЕТ
         textures\act\act_morthbag_monolith.dds: правлено у нас, в отгрузке НЕТ
         textures\act\act_morthbag_monolith_bump.dds: правлено у нас, в отгрузке НЕТ
         textures\act\act_morthbag_renegade.dds: правлено у нас, в отгрузке НЕТ
         textures\act\act_morthbag_renegade_bump.dds: правлено у нас, в отгрузке НЕТ
         textures\act\act_morthbag_stalker.dds: правлено у нас, в отгрузке НЕТ
         textures\act\act_morthbag_stalker_bump.dds: правлено у нас, в отгрузке НЕТ
         textures\act\act_morthbag_zombied.dds: правлено у нас, в отгрузке НЕТ
         textures\act\act_morthbag_zpmbied_bump.dds: правлено у нас, в отгрузке НЕТ
         textures\act\act_morthbag__csky_bump.dds: правлено у нас, в отгрузке НЕТ
         textures\act\act_morthbag__dolg_bump.dds: правлено у нас, в отгрузке НЕТ
         textures\fallout4\smokeburstpuffanim.dds: правлено у нас, в отгрузке НЕТ
         textures\gwr\equipment\injector\ampula_antirad.dds: правлено у нас, в отгрузке НЕТ
         textures\gwr\equipment\injector\ampula_antirad2.dds: правлено у нас, в отгрузке НЕТ
         textures\gwr\equipment\injector\injector.dds: правлено у нас, в отгрузке НЕТ
         textures\headgear_hud\ach7ex_belt_base.dds: правлено у нас, в отгрузке НЕТ
         textures\headgear_hud\ach7ex_belt_base.thm: правлено у нас, в отгрузке НЕТ
         textures\headgear_hud\ach7ex_glass_base.dds: правлено у нас, в отгрузке НЕТ
         textures\headgear_hud\ach7ex_glass_base.thm: правлено у нас, в отгрузке НЕТ
         textures\headgear_hud\ach7ex_glass_bump#.dds: правлено у нас, в отгрузке НЕТ
         textures\headgear_hud\ach7ex_glass_bump.dds: правлено у нас, в отгрузке НЕТ
         textures\headgear_hud\ach7ex_glass_bump.thm: правлено у нас, в отгрузке НЕТ
         textures\headgear_hud\ach7ex_mask_base.dds: правлено у нас, в отгрузке НЕТ
         textures\headgear_hud\ach7ex_mask_base.thm: правлено у нас, в отгрузке НЕТ
         textures\headgear_hud\ach7ex_mask_bump#.dds: правлено у нас, в отгрузке НЕТ
         textures\headgear_hud\ach7ex_mask_bump.dds: правлено у нас, в отгрузке НЕТ
         textures\headgear_hud\ach7ex_mask_bump.thm: правлено у нас, в отгрузке НЕТ
         textures\headgear_hud\assault_helmet_battle_base.dds: правлено у нас, в отгрузке НЕТ
         textures\headgear_hud\assault_helmet_battle_base.thm: правлено у нас, в отгрузке НЕТ
         textures\headgear_hud\assault_helmet_tactic_base.dds: правлено у нас, в отгрузке НЕТ
         textures\headgear_hud\assault_helmet_tactic_base.thm: правлено у нас, в отгрузке НЕТ
         textures\headgear_hud\assault_helmet_tactic_bump#.dds: правлено у нас, в отгрузке НЕТ
         textures\headgear_hud\assault_helmet_tactic_bump.dds: правлено у нас, в отгрузке НЕТ
         textures\headgear_hud\assault_helmet_tactic_bump.thm: правлено у нас, в отгрузке НЕТ
         textures\headgear_hud\exo_base.dds: правлено у нас, в отгрузке НЕТ
         textures\headgear_hud\exo_base.thm: правлено у нас, в отгрузке НЕТ
         textures\headgear_hud\exo_bump#.dds: правлено у нас, в отгрузке НЕТ
         textures\headgear_hud\exo_bump.dds: правлено у нас, в отгрузке НЕТ
         textures\headgear_hud\exo_bump.thm: правлено у нас, в отгрузке НЕТ
         textures\headgear_hud\exo_glass_base.dds: правлено у нас, в отгрузке НЕТ
         textures\headgear_hud\exo_glass_base.thm: правлено у нас, в отгрузке НЕТ
         textures\headgear_hud\exo_glass_bump#.dds: правлено у нас, в отгрузке НЕТ
         textures\headgear_hud\exo_glass_bump.dds: правлено у нас, в отгрузке НЕТ
         textures\headgear_hud\exo_glass_bump.thm: правлено у нас, в отгрузке НЕТ
         textures\headgear_hud\gasmask_hud_a_base.dds: правлено у нас, в отгрузке НЕТ
         textures\headgear_hud\gasmask_hud_a_base.thm: правлено у нас, в отгрузке НЕТ
         textures\headgear_hud\gasmask_hud_a_bump#.dds: правлено у нас, в отгрузке НЕТ
         textures\headgear_hud\gasmask_hud_a_bump.dds: правлено у нас, в отгрузке НЕТ
         textures\headgear_hud\gasmask_hud_a_bump.thm: правлено у нас, в отгрузке НЕТ
         textures\headgear_hud\gasmask_hud_b_base.dds: правлено у нас, в отгрузке НЕТ
         textures\headgear_hud\gasmask_hud_b_base.thm: правлено у нас, в отгрузке НЕТ
         textures\headgear_hud\gasmask_hud_b_bump#.dds: правлено у нас, в отгрузке НЕТ
         textures\headgear_hud\gasmask_hud_b_bump.dds: правлено у нас, в отгрузке НЕТ
         textures\headgear_hud\gasmask_hud_b_bump.thm: правлено у нас, в отгрузке НЕТ
         textures\headgear_hud\gasmask_hud_glass_base.dds: правлено у нас, в отгрузке НЕТ
         textures\headgear_hud\gasmask_hud_glass_base.thm: правлено у нас, в отгрузке НЕТ
         textures\headgear_hud\gasmask_hud_glass_bump#.dds: правлено у нас, в отгрузке НЕТ
         textures\headgear_hud\gasmask_hud_glass_bump.dds: правлено у нас, в отгрузке НЕТ
         textures\headgear_hud\gasmask_hud_glass_bump.thm: правлено у нас, в отгрузке НЕТ
         textures\headgear_hud\hardhat_base.dds: правлено у нас, в отгрузке НЕТ
         textures\headgear_hud\hardhat_base.thm: правлено у нас, в отгрузке НЕТ
